Index,Country,Exchange,Ticker,Name,Market Cap ($MM)
0,US,NASDAQ,SRCE,1st Source Corp.,"1,046.84"
1,US,NASDAQ,ACNB,ACNB Corp.,276.07
2,US,NYSE,ACP.PRA,Aberdeen Income Credit Strategies Fund 5.250% Series A Perpetual Preferred Stock,
3,US,NASDAQ,ALRS,Alerus Financial Corp,356.79
4,US,NASDAQ,ABTX,Allegiance Bancshares Inc,
5,US,NYSE,ALLY,Ally Financial Inc,"8,010.85"
6,US,NASDAQ,ALTA,Altabancorp,
7,US,NASDAQ,AMAL,Amalgamated Financial Corp,493.46
8,US,NASDAQ,AMTB,Amerant Bancorp Inc - Class A,598.31
9,US,NASDAQ,AMNB,American National Bankshares Inc.,305.50
10,US,NASDAQ,ABCB,Ameris Bancorp,"2,378.81"
11,US,NASDAQ,ASRV,Ameriserv Financial Inc,44.15
12,US,NASDAQ,ATLO,Ames National Corp.,165.01
13,US,NASDAQ,AROW,Arrow Financial Corp.,328.38
14,US,NYSE,ASB.PRE,"Associated Banc-Corp Depositary Shares, each representing a 1/40th interest in a share of 5.875% Non",
15,US,NYSE,ASB.PRF,"Associated Banc-Corp Depositary Shares, each representing a 1/40th interest in a share of Associated",
16,US,NYSE,ASB,Associated Banc-Corp.,"2,542.13"
17,US,NASDAQ,ACBI,Atlantic Capital Bancshares Inc,
18,US,NASDAQ,AUB,Atlantic Union Bankshares Corp,"1,974.61"
19,US,NYSE,AUB.PRA,"Atlantic Union Bankshares Corp Depositary Shares, Each Representing a 1/400th Interest in a Share of 6.875% Perpetual Non-Cumulative Preferred Stock, Series A",
20,US,NASDAQ,AUBN,Auburn National Bancorp Inc.,
21,US,NYSE,BAC.PRB,BAC Capital Trust X,
22,ES,,BBVASM,BANCO BILBAO VIZCAYA ARG JR SUBORDINA REGS 12/99 VAR,
23,CA,TSX,BMO,BANK OF MONTREAL (CHICAGO),"84,967.37"
24,FR,,BFCCS,BANQUE FED CRED MUTUEL /EUR/ REGD REG S EMTN 0.75000000,
25,GB,,88HI,BARCLAYS PLC SR UNSECURED REGS 10/23 VAR,
26,US,NYSE,BBAR,BBVA Argentina - ADR,
27,US,NASDAQ,BANFP,BFC Capital Trust II - 7.20% PFS REDEEM 31/03/2034 USD 25,
28,IT,MTA,BFF,BFF Bank SpA,
29,US,AMEX,BMTX,BM Technologies Inc - Class A,36.37
30,US,NASDAQ,BOKF,BOK Financial Corp.,"5,547.85"
31,US,NASDAQ,BLMT,"BSB Bancorp, Inc.",
32,US,NYSE,BANC,Banc of California Inc,686.70
33,US,NASDAQ,BANF,Bancfirst Corp.,"3,101.44"
34,ES,XMAD,BBVA,Banco Bilbao Vizcaya Argentaria SA,
35,US,NYSE,BBVA,Banco Bilbao Vizcaya Argentaria. - ADR,
36,US,NYSE,BBD,Banco Bradesco S.A. - ADR,
37,US,NYSE,BBDO,Banco Bradesco S.A. - ADR (Ord),
38,US,OTC,BDORY,Banco Do Brasil S.A. - ADR,
39,US,NYSE,ITCB,Banco Itau Chile. - ADR,
40,US,NYSE,BLX,Banco Latinoamericano De Comercio Exterior SA - Class E,808.22
41,US,NYSE,BMA,Banco Macro S.A. - ADR,
42,AR,,BMAAR,Banco Macro SA,
43,US,NYSE,BSBR,Banco Santander (Brasil) S.A. - ADR,
44,BR,B3,SANB11,Banco Santander Brasil SA,"221,070.40"
45,BR,B3,SANB4,Banco Santander Brasil SA (Preference),"119,805.42"
46,US,NYSE,BSAC,Banco Santander Chile SA - ADR,
47,US,NYSE,BSMX,Banco Santander Mexico S.A. - ADR,
48,MX,,BSANTM,Banco Santander Mexico SA Institucion de Banca Multiple Grupo Financiero Santand,
49,US,NYSE,SAN,Banco Santander S.A. - ADR,
50,ES,,SANTAN,Banco Santander SA,
51,ES,MADX,SAN,Banco Santander SA,
52,ES,,SAN27A,Banco Santander SA,
53,CL,,CHILE,Banco de Chile,
54,US,NYSE,BCH,Banco de Chile - ADR,
55,US,NYSE,CIB,Bancolombia S.A. - ADR,
56,CO,,BCOLO,Bancolombia SA,
57,US,NASDAQ,TBBK,Bancorp Inc. (The),"1,789.36"
58,US,NYSE,BXS.PRA,BancorpSouth Bank 5.50% Series A Non-Cumulative Perpetual Preferred Stock,
59,US,NASDAQ,BFC,Bank First Corp,864.49
60,US,NYSE,BAC,Bank Of America Corp.,"227,439.62"
61,US,NYSE,BK,Bank Of New York Mellon Corp,"35,029.65"
62,US,NASDAQ,BKSC,Bank Of South Carolina Corp.,76.62
63,US,NYSE,BAC.PRL,Bank of America Corp. 7.25% Preferred Perpetual Convertible Series L,
64,US,NYSE,BML.PRG,Bank of America Corp. Floating Rate Preferred Perpetual Series 1,
65,US,NYSE,BML.PRH,Bank of America Corp. Floating Rate Preferred Perpetual Series 2,
66,US,NYSE,BML.PRJ,Bank of America Corp. Floating Rate Preferred Perpetual Series 4,
67,US,NYSE,BML.PRL,Bank of America Corp. Floating Rate Preferred Perpetual Series 5,
68,US,NYSE,BAC.PRE,Bank of America Corp. Floating Rate Preferred Perpetual Series E,
69,US,NYSE,BAC.PRQ,"Bank of America Corporation De Depositary shares Non-Cumulative Preferred Stock, Series QQ",
70,US,NYSE,BAC.PRP,"Bank of America Corporation Depositary Shares, each representing a 1/1,000th interest in a share of",
71,US,NYSE,BAC.PRK,"Bank of America Corporation Depositary Shares, each representing a 1/1,000th interest in a share of",
72,US,NYSE,BAC.PRM,"Bank of America Corporation Depositary Shares, each representing a 1/1,000th interest in a share of",
73,US,NYSE,BAC.PRO,"Bank of America Corporation Depositary shares, each representing 1/1,000th interest in a share of 4.",
74,US,NYSE,BAC.PRN,"Bank of America Corporation Depositary shares, each representing 1/1,000th interest in a share of 5.",
75,DE,FRA,42I,Bank of Commerce Holdings,
76,US,NASDAQ,BOCH,Bank of Commerce Holdings,
77,US,NYSE,BOH,Bank of Hawaii Corp.,"1,662.87"
78,US,NYSE,BOH.PRA,Bank of Hawaii Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of 4.375,
79,US,NASDAQ,BOTJ,Bank of James Financial Group Inc,41.94
80,US,NASDAQ,BMRC,Bank of Marin Bancorp,283.22
81,US,NYSE,FNGD,Bank of Montreal - ZC SP ETN REDEEM 08/01/2038 USD 50 - Se D FNGD,
82,US,NYSE,FNGU,Bank of Montreal - ZC SP ETN REDEEM 08/01/2038 USD 50 - Ser D FNGU,
83,US,NYSE,OILD,Bank of Montreal - ZC SP ETN REDEEM 28/06/2041 USD 25 - 063679575,
84,US,NYSE,OILU,Bank of Montreal - ZC SP ETN REDEEM 28/06/2041 USD 25 - 063679583,
85,US,NYSE,WTIU,Bank of Montreal - ZC SP ETN REDEEM 29/01/2043 USD 25,
86,US,NYSE,SHNY,Bank of Montreal - ZC SP ETN REDEEM 29/01/2043 USD 25 - 063679526,
87,US,NYSE,WTID,Bank of Montreal - ZC SP ETN REDEEM 29/01/2043 USD 25 - 06368L403,
88,US,NYSE,DULL,Bank of Montreal - ZC SP ETN REDEEM 29/01/2043 USD 25 - 63679518,
89,US,NYSE,FLYU,Bank of Montreal - ZC SP ETN REDEEM 29/05/2042 USD 25,
90,US,NYSE,FLYD,Bank of Montreal - ZC SP ETN REDEEM 29/05/2042 USD 25 - 06368J101,
91,US,NYSE,NTB,Bank of N T Butterfield & Son Ltd.,"1,386.74"
92,BM,,NTBBH,Bank of NT Butterfield and Son Ltd/The,
93,CA,TSX,BNS,Bank of Nova Scotia (The),"76,623.26"
94,US,NASDAQ,BSVN,Bank7 Corp,231.00
95,US,OTC,BKGM,BankGuam Holding Co,0.28
96,US,NASDAQ,BWFG,Bankwell Financial Group Inc,188.16
97,US,NASDAQ,BANR,Banner Corp.,"1,529.95"
98,FR,,BFCM,Banque Federative du Credit Mutuel SA,
99,US,AMEX,BHB,Bar Harbor Bankshares Inc,369.05
100,GB,,BCS21D,Barclays Bank PLC,
101,US,BATS,ATMP,Barclays Bank PLC - FR SP ETN REDEEM 18/03/2043 USD 25 - Ser A,
102,US,NYSE,OIL,Barclays Bank PLC - ZC SP ETN REDEEM 18/04/2041 USD 50 - 06740P221,
103,US,BATS,VXX,Barclays Bank PLC - ZC SP ETN REDEEM 23/01/2048 USD 27.193879 - Ser A ShortTerm Futu,
104,US,NYSE,DJP,Barclays Bank PLC - ZC SP REDEEM 12/06/2036 USD 50 - 06738C778,
105,GB,,BARCCP CP 0 11/05/19,Barclays Bank plc,
106,GB,LSE,83SF,Barclays Bank plc,
107,GB,LSE,47MC,Barclays Bank plc,
108,GB,LSE,83SK,Barclays Bank plc,
109,GB,,GBF004,Barclays PLC,
110,GB,,BAR18,Barclays PLC,
111,GB,,23BM,Barclays PLC,
112,GB,,59JM,Barclays PLC,
113,GB,,94HC,Barclays PLC,
114,GB,,44BN,Barclays PLC,
115,GB,,BACR,Barclays PLC,
116,GB,LSE,BARC,Barclays PLC,"23,113.28"
117,US,OTC,BCLYF,Barclays plc,
118,US,NYSE,BCS,Barclays plc - ADR,
119,US,NASDAQ,BCML,BayCom Corp,207.14
120,US,NASDAQ,BAFN,BayFirst Financial Corp,54.88
121,US,OTC,BMBN,Benchmark Bankshares Inc.,
122,US,OTC,BERK,Berkshire Bancorp Inc,
123,US,AMEX,BRBS,Blue Ridge Bankshares Inc (VA),167.25
124,CH,SIX,BOSN,Bossard Holding AG,"1,480.80"
125,US,NASDAQ,BWB,Bridgewater Bancshares Inc,266.50
126,US,NASDAQ,BMTC,Bryn Mawr Bank Corp.,
127,US,OTC,BHRB,Burke & Herbert Financial Services Corp.,
128,US,NASDAQ,BFST,Business First Bancshares Inc.,374.48
129,US,NYSE,BY,Byline Bancorp Inc,687.82
130,US,NASDAQ,CFFI,C & F Financial Corp,187.18
131,US,NASDAQ,CBFV,CB Financial Services Inc,103.67
132,US,OTC,CCFN,CCFNB Bancorp Inc.,89.42
133,JP,,CENEXP,CENTRAL NIPPON EXPRESSWY SR UNSECURED REGS 05/21 2.362,
134,US,NASDAQ,CFBK,CF Bankshares Inc,
135,CH,BRN,QIT1,CIT Group Inc,
136,DE,BER,QIT1,CIT Group Inc,
137,US,NYSE,CIT,CIT Group Inc,
138,US,NYSE,CIT.PRB,"CIT Group Inc. 5.625 % Non-Cumulative Perpetual Preferred Stock, Series B",
139,US,NASDAQ,CCNE,CNB Financial Corp (PA),374.34
140,US,OTC,CBMI,CSB Bancorp Inc (Michigan),
141,US,OTC,CSBB,"CSB Bancorp, Inc.",101.14
142,US,NASDAQ,CVBF,CVB Financial Corp.,"1,893.64"
143,US,NYSE,CADE,Cadence Bank,"3,582.44"
144,US,NYSE,CADE.PRA,Cadence Bank 5.50% Series A No 5.50% Series A Non-Cumulative Perpetual Preferred Stock,
145,US,NASDAQ,CALB,California Bancorp,133.60
146,US,OTC,CFNB,California First Leasing Corp,144.58
147,US,OTC,TYCB,"Calvin b. Taylor Bankshares, Inc.",115.85
148,US,NYSE,AFKA,Cambria Africa ETF,
149,US,NYSE,FXFX,Cambria Global Income and Currency Strategies ETF,
150,US,BATS,TOKE,Cambria Investment Management LP - Cambria Cannabis ETF,
151,US,BATS,VAMO,Cambria Investment Management LP - Cambria ETF Trust Cambria Value and Momentum ETF,
152,US,BATS,EYLD,Cambria Investment Management LP - Cambria Emerging Shareholder Yield ETF,
153,US,BATS,FYLD,Cambria Investment Management LP - Cambria Foreign Shareholder Yield ETF,
154,US,BATS,GAA,Cambria Investment Management LP - Cambria Global Asset Allocation ETF,
155,US,BATS,GMOM,Cambria Investment Management LP - Cambria Global Momentum ETF,
156,US,BATS,BLDG,Cambria Investment Management LP - Cambria Global Real Estate ETF,
157,US,BATS,GVAL,Cambria Investment Management LP - Cambria Global Value ETF,
158,US,BATS,SYLD,Cambria Investment Management LP - Cambria Shareholder Yield ETF,
159,US,BATS,TAIL,Cambria Investment Management LP - Cambria Tail Risk ETF,
160,US,BATS,TRTY,Cambria Investment Management LP - Cambria Trinity ETF,
161,US,NYSE,MFUT,Cambria Managed Futures Strategy ETF,
162,US,NASDAQ,CATC,Cambridge Bancorp,428.99
163,US,NASDAQ,CAC,Camden National Corp.,436.32
164,IN,BSE,511196,Can Fin Homes Ltd,
165,US,NYSE,CM,Canadian Imperial Bank Of Commerce,"38,334.99"
166,CA,,13607GKW,Canadian Imperial Bank of Commerce,
167,CA,TSX,CM,Canadian Imperial Bank of Commerce,"50,918.79"
168,US,OTC,CNND,Canandaigua National Corp.,421.00
169,US,NASDAQ,CSTR,CapStar Financial Holdings Inc,256.51
170,US,NASDAQ,CCBG,"Capital City Bank Group, Inc.",515.59
171,US,NYSE,COF,Capital One Financial Corp.,"41,257.98"
172,US,NYSE,COF.PRJ,"Capital One Financial Corporation Depositary Shares, Each Representing a 1/40th Interest in a Share",
173,US,NYSE,COF.PRL,"Capital One Financial Corporation Depositary Shares, Each Representing a 1/40th Interest in a Share",
174,US,NYSE,COF.PRN,"Capital One Financial Corporation Depositary Shares, Each Representing a 1/40th Ownership Interest i",
175,US,NYSE,COF.PRK,"Capital One Financial Corporation Depositary Shares, Each Representing a 1/40th Ownership Interest i",
176,US,NYSE,COF.PRI,Capital One Financial Corporation Depositary shares each representing a 1/40th interest in a share o,
177,US,NASDAQ,CARE,Carter Bankshares Inc,356.04
178,US,NASDAQ,CATY,Cathay General Bancorp,"2,390.05"
179,US,NYSE,CPF,Central Pacific Financial Corp.,421.29
180,US,NASDAQ,CVCY,Central Valley Community Bancorp,184.91
181,US,OTC,CFCX,Centric Financial Corp,
182,US,NASDAQ,CNBKA,"Century Bancorp, Inc. - Class A",
183,US,OTC,CNBKB,"Century Bancorp, Inc. - Class B",
184,US,NASDAQ,CHMG,Chemung Financial Corp.,178.18
185,US,OTC,CPKF,Chesapeake Financial Shares Inc,94.01
186,US,OTC,CCBC,Chino Commercial Bancorp,
187,US,NASDAQ,COFS,"Choiceone Financial Services, Inc.",166.34
188,US,NYSE,C,Citigroup Inc,"89,005.49"
189,US,NYSE,C.PRK,"Citigroup, Inc., 6.875% Dep Shares Fixed/Float Non-Cumul Preferred Stock Ser K",
190,US,NYSE,C.PRJ,"Citigroup, Inc., 7.125% Dep Shares Fixed/Float Non-Cumul Preferred Stock Ser J",
191,US,NASDAQ,CZNC,Citizens & Northern Corp,296.78
192,US,OTC,CZBS,Citizens Bancshares Corp.,
193,US,OTC,CFIN,Citizens Financial Corp (Kentucky) - Class A,
194,US,OTC,CIWV,Citizens Financial Corp (West Virginia),37.92
195,US,NYSE,CFG,Citizens Financial Group Inc,"13,033.80"
196,US,NYSE,CFG.PRD,"Citizens Financial Group, Inc. Depositary Shares, each representing a 1/40th Interest in a Share of",
197,US,NYSE,CFG.PRE,"Citizens Financial Group, Inc.Depositary Shares Each Representing 1/40th Interest in a Share of 5.00",
198,US,OTC,CZFS,"Citizens Financial Services, Inc.",283.61
199,US,NASDAQ,CIZN,Citizens Holding Co,66.42
200,US,NASDAQ,CHCO,City Holding Co.,"1,354.78"
201,US,NASDAQ,CIVB,Civista Bancshares Inc,268.22
202,US,OTC,CCNB,Coastal Carolina Bancshares Inc,54.09
203,US,NASDAQ,CCB,Coastal Financial Corp,498.72
204,US,NASDAQ,CBAN,"Colony Bankcorp, Inc.",164.33
205,US,NASDAQ,COLB,"Columbia Banking System, Inc.","4,321.34"
206,US,NYSE,CMA,"Comerica, Inc.","5,826.39"
207,US,NASDAQ,CBSH,"Commerce Bancshares, Inc.","6,062.53"
208,US,OTC,CMTV,Community Bancorp Inc Vermont,98.20
209,US,NYSE,CBU,"Community Bank System, Inc.","2,381.80"
210,DE,FRA,44U,Community Bankers Trust Corp,
211,US,NASDAQ,ESXB,Community Bankers Trust Corp,
212,US,NASDAQ,TCFC,Community Financial Corp,153.58
213,US,OTC,CMHF,Community Heritage Financial Inc,42.43
214,US,NASDAQ,CTBI,"Community Trust Bancorp, Inc.",647.77
215,US,NASDAQ,CWBC,Community West Bancshares,108.06
216,US,NASDAQ,CNOB,ConnectOne Bancorp Inc.,634.47
217,US,OTC,CBKM,"Consumers Bancorp, Inc.",55.66
218,US,OTC,CFIC,Cornerstone Financial Corp,20.17
219,DE,FRA,841,County Bancorp Inc,
220,US,NASDAQ,ICBK,County Bancorp Inc,
221,US,NYSE,BAP,Credicorp Ltd,"12,060.23"
222,US,OTC,CHBH,"Croghan Bancshares, Inc.",
223,US,NASDAQ,CFB,Crossfirst Bankshares Inc,504.96
224,US,NYSE,CFR,Cullen Frost Bankers Inc.,"6,928.00"
225,US,NYSE,CFR.PRB,"Cullen/Frost Bankers, Inc. Depositary Shares, each representing a 1/40th ownership interest in a sha",
226,US,NYSE,CUBI,Customers Bancorp Inc,"1,028.12"
227,US,NYSE,CUBI.PRF,Customers Bancorp Inc.,
228,US,NYSE,CUBI.PRE,Customers Bancorp Inc.,
229,KY,,DPWDU,DPWDU 3.7495 01/30/30 144A,
230,KY,,75ZB,DPWDU 3.7495 01/30/30 REGS,
231,KY,,71TX,DPWDU 3.875 07/18/29 EMTN,
232,KY,,38DM,DPWDU 3.908 05/31/23 REGS,
233,US,OTC,DBIN,Dacotah Banks Inc.,387.69
234,US,OTC,DWNX,Delhi Bank Corp,
235,US,NYSE,DGZ,Deutsche Bank AG London - ZC SP ETN REDEEM 15/02/2038 USD 25,
236,US,NYSE,DGP,Deutsche Bank AG London - ZC SP ETN REDEEM 15/02/2038 USD 25 - 25154H749,
237,US,NYSE,DZZ,Deutsche Bank AG London - ZC SP ETN REDEEM 15/02/2038 USD 25 - 25154H756,
238,DE,,DB,Deutsche Bank AG/New York NY,
239,US,NASDAQ,DCOM,Dime Community Bancshares Inc,694.69
240,US,NYSE,CAPE,DoubleLine ETF Trust - DoubleLine Shiller CAPE U.S. Equities ETF,
241,US,OTC,ENBP,ENB Financial Corp,80.68
242,US,NASDAQ,EGBN,Eagle Bancorp Inc (MD),663.92
243,US,NASDAQ,EBMT,Eagle Bancorp Montana Inc,101.51
244,US,OTC,EFSI,"Eagle Financial Services, Inc.",108.65
245,US,NASDAQ,EWBC,"East West Bancorp, Inc.","7,705.34"
246,US,OTC,EMYB,Embassy Bancorp Inc,112.13
247,US,NASDAQ,EMCF,Emclaire Financial Corp.,
248,US,NASDAQ,EBTC,"Enterprise Bancorp, Inc.",347.22
249,US,NASDAQ,EFSC,Enterprise Financial Services Corp.,"1,478.69"
250,US,OTC,EFSG,Enterprise Financial Services Group Inc - Class A,
251,US,NASDAQ,EQBK,Equity Bancshares Inc - Class A,351.57
252,US,NASDAQ,ESQ,Esquire Financial Holdings Inc,340.22
253,US,AMEX,EVBN,Evans Bancorp Inc,132.87
